target,ids,date,flag,user,text
0,1993516701,Mon Jun 01 10:30:14 PDT 2009,NO_QUERY,Gamedeals_Brian,Damn Microsoft press event hasn't started yet and my plane is boarding early... 
0,2002298802,Tue Jun 02 03:47:57 PDT 2009,NO_QUERY,Locococomoco,"@Kaboro unless you mind reading on the computer, because microsoft reader doesn't have a print option "
4,2000647345,Mon Jun 01 22:36:12 PDT 2009,NO_QUERY,atomysk,"I just got invited to the Microsoft Game Studios Beta Program; now, time to get my 360 repaired/replaced immediately. "
4,1992032488,Mon Jun 01 08:05:05 PDT 2009,NO_QUERY,Fordy945,"Getting ready for E3, 6:25Pm @ http://xbox.com, Microsoft press conference, Can't wait "
4,1469244844,Tue Apr 07 05:44:34 PDT 2009,NO_QUERY,carstenknoch,In BizTalk traing at Microsoft Canada in scenic Mississauga. Day 2 of new job 
0,2231765198,Thu Jun 18 19:00:06 PDT 2009,NO_QUERY,zobi1kenobi,wish there was a Ctrl+Z or Undo in Microsoft Outlook - just moved a heap of stuff into the wrong folder after individually selecting 
0,1880917807,Fri May 22 02:57:57 PDT 2009,NO_QUERY,utsavmaden,@hlehman nope an Microsoft excel 2007 workbook. enabling the share feature does not allow me to change the design or move cells... 
0,2192444889,Tue Jun 16 07:02:54 PDT 2009,NO_QUERY,mibly,Just seen my first Microsoft surface. It was broken and looked like a bin 
4,1688007372,Sun May 03 10:07:10 PDT 2009,NO_QUERY,alialsawaf,I think Microsoft have FINALLY gotten Windows + it's apps right. 7th time lucky eh Redmond? 
0,2176748350,Mon Jun 15 04:39:40 PDT 2009,NO_QUERY,magnezi,Very sad  Microsoft money to be discontinue http://dhf0i.tk
0,2324952766,Thu Jun 25 04:26:06 PDT 2009,NO_QUERY,AlexJared16,"@SuperKaylo plus Netflix lol  it feels as if Microsoft leaves us out, even though we pay the same they get more stuff than us.  lol"
4,2050529358,Fri Jun 05 18:50:02 PDT 2009,NO_QUERY,benjahminjames,just updated my laptop with microsoft office  yay now i can use it for school 
4,1695190487,Mon May 04 05:28:22 PDT 2009,NO_QUERY,williammnl,I love those creditcard-sized memory sticks. And Microsoft keeps sending them to me 
0,2205651076,Wed Jun 17 05:10:54 PDT 2009,NO_QUERY,fabdrol,"what means 19 o'clock Dutch time.. (cry) #apple die! (I can't believe I said that, but they act like Microsoft now...  )"
4,1995213263,Mon Jun 01 13:07:48 PDT 2009,NO_QUERY,KLSoltis,"@kwats So @Chris_Anderson just said that Microsoft is going to destroy the Wii at E3...you're there, keep us posted! "
0,2048614691,Fri Jun 05 15:29:23 PDT 2009,NO_QUERY,jackw25,wish project natal had a release date  damn you microsoft leaving me in suspence!
0,2051194716,Fri Jun 05 21:03:12 PDT 2009,NO_QUERY,setownsend,i take back my previous praise of microsoft mobile apps...they're kinda crummy 
4,[phone],Tue Jun 02 03:00:57 PDT 2009,NO_QUERY,kolinko,"http://bit.ly/vz2Oo - Microsoft Natal, revolution in gaming, far better than Wii "
0,2325176655,Thu Jun 25 04:56:00 PDT 2009,NO_QUERY,Tonysize,"@jeminabox HA try running a 2 GB PST over a network, and see how your day goes then. Shakes fist at Microsoft "
0,1966472306,Fri May 29 17:49:49 PDT 2009,NO_QUERY,brendanb,How long does it take Microsoft to action an new 'Technet Plus Direct' order? My CC hasn't been charged; no communication 2 days later. 
0,2326472958,Thu Jun 25 07:05:16 PDT 2009,NO_QUERY,KirinDave,"@markimbriaco  Microsoft is dragging its feet on the inevitable. Don't worry, I'll find a way to make it happen."
0,2282169286,Mon Jun 22 11:01:42 PDT 2009,NO_QUERY,Senfaye,is mad at Microsoft Office Word. it erased a review. 
4,1793120198,Thu May 14 01:27:04 PDT 2009,NO_QUERY,katephelan,starting to like Microsoft Excel more... my important plans are now in its pages 
0,1996823939,Mon Jun 01 15:45:26 PDT 2009,NO_QUERY,zacksonnenberg,@G4TV The Microsoft conference was absolutely unbelievable... but still no GOLDENEYE on XBLA!   #e3
4,1793290961,Thu May 14 02:07:08 PDT 2009,NO_QUERY,helephant,@merak didn't microsoft go around and destroy any .NET1.0 code still living in the wild? 
0,1962144297,Fri May 29 10:35:28 PDT 2009,NO_QUERY,mandymag,"honestly, why did the folks at Microsoft do MS Word 2007 to me?  I can't believe I just spent 10 minutes finding auto correct options "
0,1965427260,Fri May 29 15:54:09 PDT 2009,NO_QUERY,madampenna,I'm trying to find the driver for my Microsoft Lifecam VX-3000 Webcam and can't find it anywhere! anyone have any links? 
0,1973086846,Sat May 30 10:27:34 PDT 2009,NO_QUERY,Coombsy1989,"@fyrret I doubt it'll be Fable 3. Seeing as Microsoft needs some more big guns. It definately won't be Black and White 3, which is sad "
4,1990682302,Mon Jun 01 05:29:42 PDT 2009,NO_QUERY,bramwillemse,Vanavond rond etenstijd de Microsoft press conf @ #E3. Wonder if there'll be any interesting news concerning my beloved XBOX360 
4,1990643357,Mon Jun 01 05:24:02 PDT 2009,NO_QUERY,Benriches,the weather is immense today!  finished work. few errands to run before a quick nap and then the lovely microsoft e3 press event! I &lt;3 E3!
0,1794067328,Thu May 14 04:51:49 PDT 2009,NO_QUERY,irascian,@Kosmatos As @DaveDev pointed out yesterday this is major lose for Microsoft as NYT were a major case study and PR for Silverlight  
4,2059102435,Sat Jun 06 16:15:05 PDT 2009,NO_QUERY,RyanBelknap,"@feliciaday I know this is a little late, but I wanted to let you know that you did a wonderful job for Microsoft at E3. "
0,2231624191,Thu Jun 18 18:48:27 PDT 2009,NO_QUERY,dra6on,@trixie360 The jobs at Microsoft Games Studios are all in Redmond  are there any in Sydney Australia ??    
4,1996747122,Mon Jun 01 15:37:07 PDT 2009,NO_QUERY,RueRue,"Oh Shit that Milo thing that Microsoft premiered at #E3 Is something I've dreamed of, soon Friends will be obsolete!  yay"
4,2015388750,Wed Jun 03 04:31:55 PDT 2009,NO_QUERY,HPY,Bing! New Microsoft Search Site Tops Google Rankings http://www.scrappleface.com/?p=3742 
0,2231475856,Thu Jun 18 18:36:02 PDT 2009,NO_QUERY,phreakin,God I hate Microsoft DPM 2007 right now 
0,1995103594,Mon Jun 01 12:57:24 PDT 2009,NO_QUERY,nvmisfit,@masseffect2 Why nothing at Microsoft Press conference? Too early I guess? Too bad. 
0,1967388201,Fri May 29 19:29:23 PDT 2009,NO_QUERY,JoeSchneider,Was updating my distributed agile team's electronic status when FF crashed. Microsoft guy on team wasn't too harsh. IE worked. 
0,2062513937,Sat Jun 06 23:27:13 PDT 2009,NO_QUERY,marinsdad,my 360 has died with the red ring of death for the 2nd time.. off to microsoft again then 
0,2249948911,Fri Jun 19 23:21:32 PDT 2009,NO_QUERY,nopparat,long day with microsoft is my nightmare 
4,1993903176,Mon Jun 01 11:06:28 PDT 2009,NO_QUERY,pcurwin,@MarcGrandmaison Bad bad Marc..  putting down Microsoft E3..  I want my new Halo games..! 
0,2003608228,Tue Jun 02 06:50:24 PDT 2009,NO_QUERY,smynyouko,"In all the E3 madness, I forgot about Conan!  LAST CHANCE for Nintendo today (Noon ET) and can Sony steal the show from Microsoft (2 ET)?"
0,2057689936,Sat Jun 06 13:28:44 PDT 2009,NO_QUERY,metax,Can't damned Microsoft hurry up and release the XNA 3.1 final?! 
4,1996936230,Mon Jun 01 15:57:38 PDT 2009,NO_QUERY,AdamAinbinder,@sherrymain  YAY! that works on most of the microsoft programs. very helpful
4,2000153119,Mon Jun 01 21:31:03 PDT 2009,NO_QUERY,eechuan,"Being drawn into the world of Microsoft #OneNote... The OneNote to bind all projects, next actions into ONE.. "
4,2049614967,Fri Jun 05 17:11:25 PDT 2009,NO_QUERY,baxiabhishek,"@Naina Hmmm... Thankfully, MIcrosoft made peace with my limited academic credentials  But, @ideo or doing things on your own... Your pick?"
4,2057368006,Sat Jun 06 12:52:26 PDT 2009,NO_QUERY,morganwestfield,"@rickyleepotts Oh it is, but leave it to Microsoft to pull it off "
4,1998535874,Mon Jun 01 18:42:44 PDT 2009,NO_QUERY,DeAndreWay,Im Going To Microsoft Thingy 
4,1998653382,Mon Jun 01 18:54:25 PDT 2009,NO_QUERY,jinxthecat,Did anyone watch E3 today? Holly Shit Microsoft kicked everyones ass Project Natal  is the future to all game play 
4,2015569891,Wed Jun 03 05:00:17 PDT 2009,NO_QUERY,carlonicora,Free Microsoft TechNet subscription until September? Here you go!  http://bit.ly/Z40Sk
0,2199042102,Tue Jun 16 16:56:27 PDT 2009,NO_QUERY,jlgaddis,damn.  tried to use my free prometric voucher from microsoft faculty connection again.  no such luck.  
0,1957593508,Fri May 29 00:59:31 PDT 2009,NO_QUERY,maattatoio,"http://is.gd/IQ03 Microsoft has released Zune also in Europe, no HD for us "
0,2200029856,Tue Jun 16 18:20:26 PDT 2009,NO_QUERY,kaysee860,#haveyouever wished microsoft never had to update xbox live? i'm so sad i can't play cod4 live. 
4,2175334903,Mon Jun 15 00:42:06 PDT 2009,NO_QUERY,kjonix,Installing OCS Agent Communications Panel for Microsoft Dynamics CRM 4.0! Spennende! 
4,1753328235,Sun May 10 01:06:28 PDT 2009,NO_QUERY,krystynchong,@wrecktify LOL ok we gotta get the folks from Microsoft and live360 in WA to hire me. 
0,1996987648,Mon Jun 01 16:03:04 PDT 2009,NO_QUERY,pwnderpants,"@Megamonious the day is already going so slow for me, and I missed the Microsoft E3 press conference and they won't replay it "
0,1989023510,Mon Jun 01 00:05:52 PDT 2009,NO_QUERY,dropslash,Looks like i may not be attending the Microsoft Press Briefing after all. My All Access pass may not cover the lack of formal invitation. 
0,1793257186,Thu May 14 01:59:34 PDT 2009,NO_QUERY,sallybear91,doesn't understand how to use Microsoft Excel  x
4,1997234701,Mon Jun 01 16:29:33 PDT 2009,NO_QUERY,nathanclark_,New Xbox 360 announcements at E3 look rad. Thanks Microsoft 
0,2006143697,Tue Jun 02 10:43:25 PDT 2009,NO_QUERY,Stu_the_great,"@rumrapture Yeah, I think Microsoft may have corrupted his brain somewhat. "
0,1985043745,Sun May 31 16:18:59 PDT 2009,NO_QUERY,Saltybob,"@ZJayMan I'll able to watch Microsoft and Sony with no problems, only Nintnedo is a bad time for me and its the one I care most about "
0,1990195115,Mon Jun 01 04:10:17 PDT 2009,NO_QUERY,maxo,trying to install Microsoft Blend on Wine .. that's what happen when you are involved with anti-&quot;Open Software&quot; group 
4,1989220286,Mon Jun 01 00:45:39 PDT 2009,NO_QUERY,kitz007,@seoexpertbd seems Microsoft is eying the SE market of UK now  ..! #bing #search #microsoft
4,1976789685,Sat May 30 19:04:33 PDT 2009,NO_QUERY,PS3RG,"Ahhh E3 starts Monday!! Microsoft press conf. Monday &amp; Sony's Tuesday..If Sony shows Trico, the universe may implode from awesomeness "
0,1972929153,Sat May 30 10:09:07 PDT 2009,NO_QUERY,lonewolfsystems,"@flyddw like 15 years ago &quot;screen&quot; for VT100's, &quot;spaces&quot; on Mac and all the other good Linux ones. Microsoft implementation is horrible "
0,1994781014,Mon Jun 01 12:26:56 PDT 2009,NO_QUERY,_rndl,"@graemeyorkston We are currently encoding the Microsoft Press Conference. Check back soon for the replay.  damn you, internets!"
0,2190431394,Tue Jun 16 02:42:41 PDT 2009,NO_QUERY,RClapham,@nmb340 I keep accepting your msn thing but it doesn't add you to my list. Microsoft are btards 
0,2198950111,Tue Jun 16 16:48:17 PDT 2009,NO_QUERY,cheerxkersch,"@Anime81 Hmm...I think it's still on my computer. I'm not sure, but blame my cheap microsoft program  FAIL"
0,2263236338,Sun Jun 21 00:17:20 PDT 2009,NO_QUERY,Unsilentninja,@artb013 i wish Microsoft got a partnership with Pandora over Last.fm 
4,1994805039,Mon Jun 01 12:29:11 PDT 2009,NO_QUERY,letskilldave,All the Microsoft E3 announcements look simply amazing. Congrats to the whole team!  Can't wait for 09.09.09 to get here now 
4,1882431086,Fri May 22 06:51:37 PDT 2009,NO_QUERY,dejong,"Multitouch Barcelona - Hi, a real human interface. http://is.gd/Cmta  Think Microsoft Surface meets a guy in a box "
0,1468506213,Tue Apr 07 02:05:11 PDT 2009,NO_QUERY,xmissworldx,Still stuck with the Microsoft specialist... Won't this day ever end! 
0,1995996662,Mon Jun 01 14:22:20 PDT 2009,NO_QUERY,kebby129,I missed the Microsoft Press conference STUPID SCHOOL 
0,1556439245,Sat Apr 18 22:50:36 PDT 2009,NO_QUERY,idiom,The Microsoft Office 2008 SP1 update is taking FOREVER to install on my Mac... and I can't abort it 
4,1470155813,Tue Apr 07 08:30:51 PDT 2009,NO_QUERY,TimMoore,@lewisshepherd Are they using Microsoft Bob as their OS??? 
4,1993193526,Mon Jun 01 09:59:03 PDT 2009,NO_QUERY,MatchesMalone,@aprilwachtel I think everyone's waiting for the Microsoft press conference.... #E3 Or is that tomorrow? Need to check schedule 
4,2000587378,Mon Jun 01 22:27:33 PDT 2009,NO_QUERY,Mhelp2U,It only helps with PC and Microsoft software at the moment.  We need more support to do Apple stuff so pass the links on   Thanks.
0,1468048746,Mon Apr 06 23:26:38 PDT 2009,NO_QUERY,NickCummings,"@TracyDowds When an Xbox shows those three red lights, it means it's dead and needs to be fixed for a month at Microsoft HQ. "
0,2213960289,Wed Jun 17 16:04:36 PDT 2009,NO_QUERY,polaralex,@vlaxos Too bad that Microsoft Mappoint doesn't cover Greek addresses... 
0,1992764863,Mon Jun 01 09:17:06 PDT 2009,NO_QUERY,synisterspacer,Shadow Complex and Joy Ride also leaked. Sucks for Microsoft 
4,2188803137,Mon Jun 15 22:35:44 PDT 2009,NO_QUERY,maximebo,"The newer Microsoft Company store building is nice, it's even open for the public if anyone wants to buy a Microsoft pen or shirt "
0,2188785600,Mon Jun 15 22:33:37 PDT 2009,NO_QUERY,samiya_barbie,my microsoft outlook is corrupted...  I am not able to see the contact info of kaust faculty members....boohoo
0,2057880650,Sat Jun 06 13:50:26 PDT 2009,NO_QUERY,spryd,@tonyadam @oilman just more proof that Microsoft isn't a Mac fan-boy and they're missing a lot of users. 
0,2326447391,Thu Jun 25 07:03:12 PDT 2009,NO_QUERY,phrank80,Every time someone uses Microsoft Word to create HTML an angel loses its wings 
0,2064491537,Sun Jun 07 06:24:55 PDT 2009,NO_QUERY,AbsentBrain,@Blonde_Idiot lol yeah. the annoying thing is i have microsoft 2003 and i cant open it  i hate it when it does that
4,1933149555,Tue May 26 23:07:30 PDT 2009,NO_QUERY,thcode,heh microsoft deleted new &quot;laptop hunter&quot; ad because of bad Macbook price compare 
0,1978837761,Sun May 31 00:38:33 PDT 2009,NO_QUERY,RAREuprising,gotta get up at 3.30 am on tuesday morning to watch the microsoft keynote  well it has to be done! cant wait
0,2053559081,Sat Jun 06 04:58:47 PDT 2009,NO_QUERY,matthijs035,@morris2009  I think this MIcrosoft training event was not your best travel trip  Hope you enjoyed the Elvis impressions!
4,2065782994,Sun Jun 07 09:16:50 PDT 2009,NO_QUERY,SurfPunkIan,I would like a marketing budget like the one Microsoft have for Bing - Â£100 million dollars! Dr Evil would like that 
0,2053309637,Sat Jun 06 04:05:00 PDT 2009,NO_QUERY,aral,"Really sorry to hear that, @phidip, I know you wanted to teach open technologies not Microsoft products in your new curriculum. "
